timestamp,open,high,low,close,volume
2026-02-26 09:15:00+05:30,1398.5,1406.1,1396.9,1401.6,808125
2026-02-26 09:30:00+05:30,1401.8,1403.0,1400.1,1401.3,217390
2026-02-26 09:45:00+05:30,1401.3,1402.8,1397.0,1399.1,200768
2026-02-26 10:00:00+05:30,1399.2,1402.0,1398.7,1401.4,149420
2026-02-26 10:15:00+05:30,1401.4,1404.0,1400.0,1400.8,139672
2026-02-26 10:30:00+05:30,1400.6,1403.0,1400.1,1401.4,148837
2026-02-26 10:45:00+05:30,1401.4,1403.9,1401.0,1403.4,130375
2026-02-26 11:00:00+05:30,1403.4,1406.8,1402.1,1405.9,201464
2026-02-26 11:15:00+05:30,1405.9,1409.1,1405.2,1405.5,491761
2026-02-26 11:30:00+05:30,1405.5,1407.0,1391.9,1393.5,911612
2026-02-26 11:45:00+05:30,1393.3,1401.7,1392.0,1396.9,896526
2026-02-26 12:00:00+05:30,1396.9,1404.3,1396.5,1401.5,629431
2026-02-26 12:15:00+05:30,1401.0,1402.9,1395.4,1401.0,797102
2026-02-26 12:30:00+05:30,1401.0,1408.4,1400.9,1408.1,850099
2026-02-26 12:45:00+05:30,1408.1,1408.6,1398.3,1399.3,1038430
2026-02-26 13:00:00+05:30,1399.2,1406.2,1398.9,1401.8,421257
2026-02-26 13:15:00+05:30,1401.7,1404.7,1400.0,1402.6,269867
2026-02-26 13:30:00+05:30,1402.6,1404.0,1400.6,1401.1,216641
2026-02-26 13:45:00+05:30,1400.6,1406.9,1400.4,1406.8,954527
2026-02-26 14:00:00+05:30,1406.8,1406.9,1401.3,1406.2,412651
2026-02-26 14:15:00+05:30,1406.2,1407.0,1403.8,1404.5,380434
2026-02-26 14:30:00+05:30,1404.5,1409.8,1402.1,1409.8,994771
2026-02-26 14:45:00+05:30,1409.7,1410.7,1405.0,1406.4,897116
2026-02-26 15:00:00+05:30,1406.6,1412.9,1401.3,1403.9,3665022
2026-02-26 15:15:00+05:30,1404.0,1409.8,1403.4,1409.0,739428
2026-02-27 09:15:00+05:30,1398.0,1403.2,1388.1,1392.4,790855
2026-02-27 09:30:00+05:30,1392.4,1394.5,1392.0,1392.9,201113
2026-02-27 09:45:00+05:30,1392.9,1393.5,1390.2,1392.7,160642
2026-02-27 10:00:00+05:30,1392.6,1397.4,1392.1,1397.3,310706
2026-02-27 10:15:00+05:30,1397.3,1399.0,1395.0,1398.3,203454
